115.27,-0.002288,0.10833,0.011385
115.27,-0.0027563,0.041624,0.0082108
115.27,-0.0022006,-0.023364,0.0044778
115.47,-0.0019229,-0.11034,0.00068026
115.47,-0.002065,-0.15386,-0.0028015
115.47,-0.0022939,-0.17448,-0.0055488
115.47,-0.0021621,-0.1728,-0.0072857
115.47,-0.002316,-0.15074,-0.0078294
115.47,-0.00069956,-0.115,-0.0072395
115.47,0.00046009,-0.067863,-0.0057024
115.47,0.00065462,-0.018398,-0.0034907
115.47,0.00064908,0.029924,-0.00090681
115.47,0.00022317,0.069861,0.0017149
115.47,6.9509e-05,0.09829,0.0040626
115.67,-2.7885e-05,0.084757,0.0058611
115.67,-0.00011366,0.085525,0.0069626
115.67,0.00071865,0.08062,0.0073278
115.67,0.0017867,0.068845,0.0070576
115.67,0.0016537,0.051358,0.0062763
115.67,0.0010949,0.029819,0.0050897
115.67,0.00095786,0.0063071,0.0036509
115.67,0.00090821,-0.016267,0.002099
115.67,0.00034168,-0.035263,0.00058847
115.67,-0.0011172,-0.049125,-0.00072138
115.67,-0.001531,-0.057537,-0.0017506
115.87,-0.00081203,-0.088117,-0.0024175
115.87,0.00018753,-0.082885,-0.0026698
115.87,-4.3232e-06,-0.064552,-0.0024848
115.87,-8.3694e-05,-0.039551,-0.0018164
114.87,0.00077672,-0.012398,-0.00080317
114.87,0.0014976,0.013254,0.00043637
114.87,0.0016786,0.034526,0.0016908
114.87,0.00045769,0.0499,0.0028118
114.87,0.00017152,0.056607,0.0036311
114.87,8.0672e-05,0.05867,0.0040852
115.87,-0.0012599,0.053349,0.0041582
115.87,-0.001635,0.041996,0.0038727
115.07,-0.0027219,-0.0037096,0.0032548
115.07,-0.0040033,-0.020287,0.002397
115.07,-0.004453,-0.030443,0.0014403
115.07,-0.0038169,-0.034926,0.00059578
115.07,-0.0038231,-0.034658,-6.13e-05
115.07,-0.0030506,-0.03116,-0.00045517
115.07,-0.0020705,0.087926,-0.00056048
115.07,-0.0019158,0.097247,-0.00041947
115.07,-0.0019333,0.080609,-0.00034051
115.07,-0.0010736,0.051626,-0.00064751
115.07,-0.00052168,0.018437,-0.0013671
115.07,-0.00039346,-0.014447,-0.0024028
115.27,0.00055917,-0.073597,-0.003558
116.27,0.00043665,-0.094691,-0.0046146
115.27,0.0004499,-0.099307,-0.0053589
115.27,0.00049186,-0.090592,-0.0055669
115.27,0.00016138,-0.071872,-0.0051562
115.27,0.00011376,-0.045508,-0.0041998
115.27,0.00012495,-0.016234,-0.0028426
115.27,0.0014401,0.012117,-0.0012444
115.27,0.0014208,0.036763,0.00040059
115.27,0.00056891,0.055415,0.0018891
115.27,-0.00012275,0.066177,0.0030831
115.27,-0.001564,0.067952,0.0038387
115.47,-0.0024682,0.031375,0.0041236
115.47,-0.0022162,0.019376,0.0039727
115.47,-0.0013175,0.0097171,0.0034405
115.47,-0.00024013,0.0011601,0.0027391
115.47,5.8573e-06,-0.0070172,0.0020003
115.47,7.7602e-05,-0.013201,0.0012766
115.47,0.00011355,-0.017075,0.00065549
115.47,0.00014138,-0.019166,0.00018364
115.47,0.00016819,-0.018951,-0.00014006
115.47,0.00019462,-0.016321,-0.00032817
115.47,-0.00015792,-0.012882,-0.00036714
115.47,-0.0011435,-0.007589,-0.00027166
115.67,-0.0013909,-0.033764,-0.00010739
115.67,-0.0014847,-0.028929,0.0001068
115.67,-0.0010104,-0.016994,0.00042035
115.67,-0.0013064,-0.0037762,0.00082771
115.67,-0.0010236,0.009247,0.001304
115.67,-0.00060157,0.020328,0.0017691
115.67,-0.00013222,0.029142,0.0021944
115.67,-1.3391e-05,0.033154,0.0025065
115.67,-0.00034661,0.033661,0.0026469
115.67,0.00012249,0.029166,0.0025719
115.67,0.0011637,0.022191,0.0022905
115.67,0.0014534,0.012923,0.001816
115.87,0.001587,-0.027449,0.0012518
115.87,0.0016882,-0.036727,0.00065641
115.87,0.0021615,-0.037859,0.00011986
115.87,0.0014358,-0.034285,-0.00023459
114.87,0.0013319,-0.025251,-0.00032952
114.87,0.00082104,-0.013846,-0.00018518
114.87,0.00073591,-0.0031811,0.00012183
114.87,-0.00017335,0.0062061,0.00050971
114.87,-0.00076484,0.014531,0.00087983
114.87,-0.00093044,0.021849,0.0012364
114.87,0.00028328,0.025397,0.001526
115.87,0.00093565,0.024656,0.0016702
115.87,0.0011112,0.022339,0.0016705
114.87,0.00080836,0.017202,0.0015258
115.07,0.00076618,-0.019835,0.0012358
115.07,-0.00013509,-0.02754,0.00084476
115.07,0.00056626,-0.027751,0.00045664
115.07,0.0011117,-0.023786,0.00021438
115.07,0.0012649,-0.016346,0.00012292
115.07,0.0013359,-0.0083757,0.00019163
115.07,0.0013901,0.00018233,0.00039981
115.07,0.0010626,0.0068789,0.0006636
115.07,0.00010195,0.011998,0.00094325
115.07,-0.00012223,0.014162,0.0011495
116.07,0.0010984,0.014275,0.001252
116.07,0.0013922,0.012342,0.0012331
115.07,0.0014933,0.0099893,0.0011242
115.27,0.0015537,-0.023927,0.0009425
115.27,0.0016054,-0.027431,0.00069907
115.27,0.00036313,-0.023113,0.00050523
115.27,-0.00029804,-0.015914,0.00043643
115.27,-0.00047826,-0.0075707,0.00049709
115.27,-0.0018503,0.00086404,0.00068441
115.27,-0.0022417,0.0087782,0.00091059
115.27,-0.0024287,0.01504,0.001159
115.27,-0.0021946,0.019874,0.0013522
115.27,-0.00094054,0.021563,0.0014427
115.27,0.0002108,0.020529,0.001454
115.27,0.0010067,0.016579,0.0013421
115.27,0.0025118,0.012483,0.001122
115.27,0.0042277,0.0073125,0.00081377
115.47,0.0038449,-0.028696,0.00047862
115.47,0.0033583,-0.033845,0.00011624
115.47,0.002066,-0.031485,-0.00015046
115.47,0.001836,-0.025232,-0.00025482
115.47,0.0018272,-0.016272,-0.0002088
115.47,0.0018642,-0.0069036,3.3616e-07
115.47,0.0015323,0.002875,0.00030264
115.47,0.0014837,0.012776,0.00066574
115.47,0.001494,0.020553,0.001001
115.47,0.0015165,0.023725,0.0012935
115.47,0.0015419,0.023924,0.0014665
115.47,0.0019464,0.021059,0.0014708
115.47,0.0020697,0.016875,0.0013263
115.47,0.00122,0.011398,0.0010485
115.67,0.00065902,-0.025682,0.00069679
115.67,0.00051855,-0.032475,0.00028253
115.67,0.00084439,-0.031258,-7.6605e-05
115.67,-8.0929e-06,-0.025332,-0.00028394
115.67,0.00067938,-0.016424,-0.00027351
115.67,0.0011959,-0.0063199,-7.3081e-05
115.67,2.2177e-05,0.0031863,0.00023186
115.67,-0.00027252,0.010004,0.00055684
115.67,-5.255e-06,0.015225,0.0008613
115.67,1.8579e-05,0.017927,0.0010796
115.67,0.0012856,0.018666,0.0011914
115.67,0.0024955,0.016955,0.0011936
115.67,0.0019084,0.013429,0.0010602
114.67,0.00090269,0.0082073,0.00081655
114.67,0.0010591,0.0027866,0.00051245
114.87,0.00056271,-0.032544,0.00016953
115.87,0.00043843,-0.036109,-0.00016578
115.87,0.00039178,-0.032428,-0.00037987
114.87,-0.00017477,-0.023849,-0.00040773
114.87,-0.00033995,-0.013391,-0.00023414
114.87,-0.00042169,-0.0026981,5.1267e-05
114.87,-0.00048603,0.00734,0.00039443
114.87,0.00036552,0.017597,0.0007782
114.87,0.00091844,0.025038,0.0011495
115.87,0.0019619,0.028065,0.0014377
115.87,0.0022401,0.0264,0.0015608
114.87,0.0010649,0.022352,0.0014993
114.87,0.00043837,0.016399,0.0012728
114.87,-0.00062588,0.0097985,0.00091719
114.87,-0.0012911,0.002337,0.00048854
115.07,-0.00060129,-0.035602,1.7127e-05
115.07,-0.00049624,-0.041142,-0.00044052
116.07,-0.00051352,-0.036388,-0.00075147
116.07,0.00035654,-0.027226,-0.00085458
115.07,0.00054351,-0.014093,-0.00070365
115.07,0.00058683,-0.00031692,-0.00029114
115.07,0.0006003,0.011405,0.00019905
115.07,0.00060733,0.020599,0.00066799
115.07,-0.00030004,0.026765,0.0010635
115.07,-0.00052961,0.029111,0.0013637
115.07,-0.00061751,0.02926,0.0014943
115.07,0.00061571,0.02607,0.0014571
115.07,0.00089637,0.019742,0.0012338
115.07,0.0013569,0.011783,0.00087128
115.07,0.00058209,0.0032229,0.00041663
115.07,0.0013313,-0.0046963,-5.7499e-05
115.27,0.00099536,0.068096,-0.00052357
115.27,0.00094158,0.061793,-0.00096921
115.27,0.00094702,0.038769,-0.0014866
115.27,0.0018793,0.010221,-0.0022282
115.27,0.0026711,-0.017296,-0.0031533
115.27,0.0029249,-0.040327,-0.0040999
115.27,0.0017738,-0.057217,-0.0049304
115.27,0.0011809,-0.066231,-0.0055047
115.27,0.0014414,-0.066767,-0.0057259
115.27,0.00098438,-0.05918,-0.0055631
115.27,0.00050855,-0.044901,-0.0049835
115.27,-0.00052607,-0.025997,-0.0040673
115.27,-0.0021009,-0.0058106,-0.0029258
115.27,-0.0021805,0.013245,-0.0016563
115.27,-0.0019302,0.028956,-0.00040971
115.47,-0.0010571,0.010285,0.00070615
115.47,-9.4957e-06,0.015875,0.0015605
115.47,0.00020542,0.023518,0.0021383
115.47,0.00024633,0.42888,0.002506
115.47,-0.00012708,0.43069,0.0026888
115.47,-0.00022469,0.33692,0.0019363
115.47,0.00065089,0.1939,-0.00073185
115.47,0.00086408,0.036717,-0.0051856
115.47,0.0013182,-0.1115,-0.010763
115.47,0.0014592,-0.23475,-0.016525
115.47,0.001533,-0.32095,-0.021537
115.47,0.0015956,-0.36215,-0.025045
115.47,0.0016499,-0.35702,-0.026508
115.47,0.0017057,-0.31048,-0.025721
115.47,0.0017572,-0.23355,-0.02276
115.47,0.0008988,-0.1359,-0.018043
115.47,0.0007154,-0.030146,-0.012111
115.67,0.00067696,0.038916,-0.005612
115.67,0.00067006,0.12272,0.00076775
115.67,0.00066911,0.18875,0.0063881
115.67,0.0010478,0.23053,0.010838
115.67,-0.0001498,0.24289,0.013776
115.67,-0.0004457,0.22802,0.015073
115.67,-0.00093266,0.18838,0.014722
115.67,-0.00072114,0.13015,0.012876
115.67,-0.00072127,0.062559,0.0098766
115.67,-0.00039052,-0.0058625,0.0061586
115.67,0.00056391,-0.067809,0.0021789
115.67,0.0016926,-0.11587,-0.0015542
115.67,0.0010723,-0.14863,-0.004674
114.67,4.2511e-05,-0.1623,-0.006917
114.67,-0.00020134,-0.15716,-0.0081287
114.67,0.0010093,-0.13514,-0.0082228
115.67,0.0025864,-0.098978,-0.007299
115.87,0.0021022,-0.085803,-0.0055344
115.87,0.00076341,-0.039383,-0.0032387
114.87,0.00047702,0.010808,-0.0005985
114.87,0.0004096,0.057493,0.0021311
114.87,0.00038781,0.094237,0.0046382
114.87,0.0012878,0.11795,0.0066761
114.87,0.0024244,0.12629,0.0080343
114.87,0.0027429,0.11984,0.0085841
114.87,0.0032659,0.099453,0.0083141
115.87,0.0016483,0.068533,0.0072953
115.87,0.0013179,0.03199,0.0056381
114.87,0.0012568,-0.0057804,0.0035902
114.87,0.00033672,-0.039287,0.0013989
114.87,-1.3093,-0.064706,-0.00065246
114.87,-2.9092,-0.080626,-0.0023567
114.87,-4.2374,-0.48716,-0.0035598
115.87,-5.1662,-0.48288,-0.0041795
115.87,-5.706,-0.26328,-0.0034197
115.07,-5.9297,-0.13104,-0.0004742
115.07,-5.924,0.026172,0.004278
115.07,-5.7663,0.17009,0.0097467
115.07,-5.1179,0.28443,0.014945
115.07,-4.8246,0.36,0.018992
115.07,-4.5964,0.39152,0.021229
115.07,-3.9913,0.3819,0.021396
115.07,-3.7892,0.33771,0.019516
114.07,-3.2683,0.26788,0.015913
114.07,-2.7648,0.18547,0.011055
114.07,-2.3346,0.10262,0.0055603
113.07,-1.5906,0.027741,3.6163e-05
113.07,-1.3261,-0.03092,-0.0050324
112.07,-0.80946,-0.06964,-0.0092488
112.07,-0.36114,-0.087069,-0.012409
111.07,-0.021454,-0.08577,-0.014458
111.07,0.61075,-0.068549,-0.015465
110.07,1.1532,-0.039101,-0.015547
110.07,1.5462,-0.0054182,-0.014904
110.07,1.7877,0.028492,-0.01372
109.07,1.9042,0.060305,-0.012175
109.07,2.3271,0.088471,-0.010386
108.07,2.6877,0.11102,-0.0084356
108.07,2.927,0.12923,-0.0063743
108.07,3.041,0.14405,-0.0041962
107.07,3.4504,0.15703,-0.0018794
107.07,3.7833,0.1691,0.00062787
107.07,3.5822,0.18077,0.0033085
107.07,3.6471,0.19299,0.0061776
107.07,4.0855,0.20434,0.0092724
107.07,4.0676,0.21748,0.012566
107.07,3.908,0.23167,0.016108
107.07,4.0806,0.24749,0.019866
106.07,4.2291,0.26475,0.023827
106.07,3.8963,-0.11768,0.027972
106.07,3.8711,-0.099731,0.032296
107.07,3.8506,-0.0054487,0.036409
107.07,3.7971,0.098712,0.039767
107.07,3.701,0.18116,0.042299
107.07,3.5683,0.23433,0.044207
107.07,3.4085,0.26189,0.045793
107.07,3.2316,-0.12792,0.047255
106.87,3.0484,-0.14444,0.048767
106.87,2.8621,-0.072763,0.049886
106.87,2.6802,0.0078747,0.050045
106.87,2.5073,0.066281,0.049243
106.87,1.9448,-0.30631,0.047658
106.87,1.793,-0.30447,0.045547
106.87,1.7348,-0.24341,0.042738
106.87,1.3092,-0.58375,0.038987
106.87,1.2853,-0.55096,0.034395
105.87,0.93467,-0.46673,0.028937
105.87,0.99396,-0.39183,0.02259
105.87,0.71808,-0.74733,0.015663
105.87,0.43586,-0.73116,0.0085145
105.87,0.20205,-0.65622,0.0012585
105.87,0.033644,-0.978,-0.0060189
105.87,-0.071503,-0.91536,-0.013083
105.87,-0.12498,-0.90969,-0.01973
105.87,-0.54121,-1.18,-0.025832
105.87,-0.53277,-1.0423,-0.031102
105.87,-0.82585,-0.83414,-0.035386
105.87,-0.69046,-0.62161,-0.038489
105.87,-0.88055,-0.83142,-0.040184
104.87,-1.0736,-0.6681,-0.040338
104.87,-1.2198,-0.44443,-0.038949
104.87,-1.307,-0.2157,-0.036056
104.87,-1.742,-0.0055692,-0.031775
104.67,-1.7381,-0.22288,-0.026291
104.67,-1.6277,-0.073072,-0.01993
104.67,-1.8817,0.13194,-0.012966
104.67,-1.7376,0.33523,-0.0055723
104.67,-1.9332,0.38966,0.0019199
104.67,-2.1252,0.52238,0.0091253
104.67,-1.8628,0.63734,0.015727
104.67,-1.9348,0.71995,0.021482
104.67,-2.029,1.1639,0.026142
104.67,-2.0955,1.1705,0.029528
104.67,-2.1164,1.0587,0.031327
104.67,-2.0917,0.89253,0.031277
104.67,-2.0298,0.71011,0.029447
104.67,-1.9408,0.93181,0.026117
105.67,-1.8364,0.77012,0.021698
105.67,-1.7238,0.54438,0.016389
105.67,-1.6093,0.31575,0.010393
105.67,-1.4978,0.51509,0.0040634
104.67,-1.3898,0.35693,-0.0021714
104.67,-0.88972,0.036928,-0.008091
104.67,-0.79746,-0.1499,-0.013641
104.67,-0.79587,0.12739,-0.018577
104.47,-0.82578,0.067753,-0.022608
105.47,-0.85207,-0.040348,-0.025721
105.47,-0.86467,-0.14493,-0.028145
105.47,-0.46008,0.17616,-0.029852
104.47,-0.44018,0.12864,-0.030879
104.47,-0.49319,0.025976,-0.031358
104.47,-0.16013,-0.078437,-0.03146
104.47,-0.2154,0.24062,-0.031234
104.47,0.067217,0.18993,-0.030692
104.47,-0.050046,0.083525,-0.02987
104.47,0.17755,-0.024122,-0.028878
104.47,0.41649,0.29181,-0.027739
104.47,0.21024,0.23757,-0.026406
104.47,0.343,0.12775,-0.024955
104.47,0.50082,0.015441,-0.023416
105.47,0.63575,-0.07247,-0.021768
105.47,0.72806,0.27059,-0.019978
104.47,0.77823,0.24265,-0.018126
104.47,0.79307,0.15352,-0.016224
104.47,0.78333,0.057745,-0.014286
104.47,0.75629,-0.021572,-0.012287
104.47,1.1189,-0.07469,-0.01029
104.27,1.0748,-0.10622,-0.0082958
104.27,0.94753,0.28188,-0.0063702
104.27,0.79798,0.28282,-0.0045666
104.27,1.0599,0.20991,-0.0028479
104.27,0.94643,0.12011,-0.0011516
104.27,0.77467,0.040615,0.00051871
105.27,1.0022,-0.017831,0.0021492
105.27,0.85341,-0.055596,0.003686
104.27,1.0552,-0.077067,0.0050847
104.27,0.86609,-0.086102,0.0062781
104.27,0.62793,-0.089355,0.007234
104.27,0.80894,-0.090064,0.0079639
105.27,0.63512,-0.089916,0.008466
105.27,0.82354,-0.090327,0.0087414
105.27,0.6319,-0.091708,0.0088049
104.27,0.79833,-0.093524,0.0086691
104.27,0.58788,-0.096612,0.0083726
104.27,0.74012,-0.10006,0.0079523
104.27,0.519,-0.10483,0.0074064
104.27,0.26674,-0.11115,0.0067334
104.27,0.4459,-0.11873,0.0059778
105.27,0.2793,-0.12557,0.0051808
105.07,0.08346,-0.13426,0.0043083
105.07,0.31206,-0.13879,0.0033518
104.07,0.18459,-0.14122,0.0023784
104.07,0.017202,-0.54357,0.0013795
104.07,0.26465,-0.54631,0.00039522
104.07,0.14984,-0.46599,-0.0006217
105.07,-0.0075664,-0.36406,-0.0017058
105.07,-0.15153,-0.26987,-0.0027932
105.07,0.13886,-0.19447,-0.0038374
104.07,0.068533,-0.14061,-0.0047862
104.07,-0.052588,-0.10508,-0.0055956
104.07,-0.17047,-0.4804,-0.0062501
104.07,-0.26215,-0.46504,-0.006743
105.07,-0.32304,-0.37215,-0.0070855
105.07,-0.35517,-0.25942,-0.0072819
105.07,-0.36401,-0.15517,-0.0073353
104.07,-0.35758,-0.071422,-0.0072798
104.07,-0.34278,-0.0096683,-0.0070704
104.07,-0.32407,0.032895,-0.0067309
104.07,-0.30368,0.061226,-0.006283
105.07,-0.2835,-0.32101,-0.0057558
105.07,-0.26431,-0.30977,-0.0051804
104.87,-0.64674,-0.21802,-0.0045732
103.87,-0.63075,-0.10843,-0.0038839
103.87,-0.53313,-0.008057,-0.0031681
103.87,-0.41523,0.071477,-0.0024303
104.87,-0.30659,0.12772,-0.0016812
104.87,-0.22014,0.16265,-0.00096563
104.87,-0.5576,0.18135,-0.00034735
104.87,-0.51764,0.18852,0.00018509
103.87,-0.40885,0.18668,0.00058977
103.87,-0.28649,0.17956,0.00090534
103.87,-0.18055,0.16825,0.0010856
104.87,-0.49899,0.15685,0.0011451
104.87,-0.44107,0.1448,0.0011315
104.87,-0.32153,0.13234,0.0010399
104.87,-0.19575,0.11987,0.00089991
104.87,-0.48899,0.1093,0.00072022
104.87,-0.40957,0.49946,0.00050593
103.87,-0.27286,0.49031,0.00026103
103.87,-0.13626,0.39691,-5.2462e-05
103.87,-0.02313,0.28177,-0.00045999
104.87,-0.3404,0.17511,-0.00093144
104.87,-0.28559,0.090085,-0.0014463
104.67,-0.17115,0.029005,-0.0019576
104.67,-0.050515,-0.012655,-0.0024496
104.67,0.050377,-0.0381,-0.0028262
104.67,0.12396,-0.051506,-0.0030994
104.67,0.17033,-0.056324,-0.003296
103.67,0.19516,0.34447,-0.003419
103.67,-0.19667,0.3483,-0.0034525
104.67,-0.19756,0.27011,-0.003471
104.67,-0.12104,0.16918,-0.0034842
104.67,-0.025055,0.076616,-0.003451
104.67,0.061597,0.0046589,-0.0034128
104.67,0.12695,-0.045203,-0.0033088
104.67,0.17029,-0.074714,-0.0031821
104.67,0.19483,-0.088498,-0.0030117
103.67,0.20448,-0.093249,-0.0028104
103.67,0.2025,-0.090658,-0.0026001
104.67,0.19448,-0.085632,-0.0023758
104.67,0.1843,-0.077645,-0.0021542
104.67,0.17234,-0.069865,-0.0019265
104.67,0.15929,-0.06236,-0.0017107
104.67,0.14835,-0.055734,-0.0014823
104.67,0.53792,0.34977,-0.0012992
104.67,0.52815,0.35416,-0.0011312
103.47,0.43508,0.27392,-0.00096917
103.47,0.32205,0.17202,-0.00077566
104.47,0.21759,0.078941,-0.00054626
104.47,0.13469,0.0065224,-0.0002904
104.47,0.074347,-0.044714,-2.2502e-05
104.47,0.034554,-0.075445,0.00021129
104.47,0.010119,-0.092052,0.00040613
104.47,-0.0052607,-0.098392,0.00057006
104.47,0.38683,-0.097658,0.00071643
104.47,0.38252,-0.093732,0.00080018
104.47,0.29796,-0.088051,0.00083953
104.47,0.19225,-0.082635,0.00082096
104.47,0.096134,-0.478,0.00077013
104.47,0.021289,-0.47481,0.00072364
104.47,-0.031364,-0.38866,0.00064082
104.47,-0.063037,-0.28108,0.00048083
104.47,-0.078679,-0.18298,0.00027398
104.47,-0.084199,-0.10433,3.9731e-05
104.47,-0.082712,-0.04868,-0.00020555
104.47,0.32217,-0.012937,-0.00044884
104.47,0.32913,0.0076249,-0.00064969
104.47,0.2522,0.017927,-0.00079331
104.47,0.15226,0.022335,-0.00088726
104.27,0.060444,0.023225,-0.00096149
104.27,-0.013028,0.021706,-0.0010062
104.27,-0.064424,0.019057,-0.0010493
104.27,-0.096674,0.017275,-0.0010514
104.27,-0.11268,0.015653,-0.0010338
104.27,-0.11862,0.014411,-0.00098616
104.27,-0.11842,0.013764,-0.0009524
104.27,-0.11368,0.014866,-0.00089756
104.27,-0.10675,0.016448,-0.00082908
104.27,-0.099387,0.016974,-0.00077996
104.27,-0.092564,0.017266,-0.00072824
104.27,-0.085701,0.017127,-0.00068495
104.27,-0.079077,0.016347,-0.00060703
104.27,-0.074051,0.01536,-0.00054589
104.27,-0.069443,0.013871,-0.00049918
104.27,-0.064157,0.012151,-0.00045187
104.27,-0.059703,0.010983,-0.00040082
104.27,-0.056346,-0.38877,-0.0003609
104.27,-0.053491,-0.38865,-0.00030512
104.27,-0.050565,-0.30469,-0.00026362
104.27,-0.046847,-0.19793,-0.00020208
104.27,-0.043495,-0.099262,-0.00011296
104.27,-0.040563,-0.021528,-1.4003e-05
